category,S2_srw_1,S2_srw_2,S2_srw_3,S2_srw_4,S2_srw_5,S2_srw_6,S2_srw_7,S2_srw_8,S2_srw_9,S2_srw_10,S2_srw_11
water,0.10700,0.11340,0.10090,0.11340,0.14680,0.15520,0.15480,0.15070,0.15400,0.18130,0.20490
water,0.10700,0.11370,0.10080,0.11340,0.14630,0.15560,0.15460,0.15070,0.15460,0.18210,0.20530
water,0.10870,0.11530,0.10110,0.11450,0.15010,0.15930,0.15770,0.15210,0.15580,0.18410,0.20600
water,0.10620,0.11190,0.10080,0.11340,0.14520,0.15430,0.15310,0.15150,0.15630,0.19080,0.20650
water,0.10650,0.11190,0.10090,0.11340,0.14630,0.15430,0.15420,0.15180,0.15800,0.19200,0.20770
water,0.10480,0.11110,0.10070,0.11290,0.14400,0.15300,0.15300,0.14900,0.15420,0.18200,0.20530
water,0.10590,0.11110,0.10090,0.11310,0.14340,0.15220,0.15180,0.14810,0.15200,0.17950,0.20260
water,0.10680,0.11200,0.10080,0.11350,0.14510,0.15370,0.15290,0.14910,0.15350,0.17980,0.20430
water,0.10950,0.11540,0.10070,0.11490,0.14790,0.15720,0.15670,0.15220,0.15630,0.18530,0.20850
water,0.10570,0.11120,0.10090,0.11290,0.14340,0.15140,0.15120,0.14810,0.15210,0.17990,0.20360
water,0.10660,0.11270,0.10080,0.11320,0.14510,0.15410,0.15360,0.15000,0.15370,0.18060,0.20470
water,0.11360,0.12080,0.10080,0.11550,0.15280,0.16370,0.16110,0.15710,0.16030,0.18740,0.21000
water,0.11520,0.12710,0.10100,0.12140,0.16420,0.17270,0.17130,0.16210,0.16500,0.19210,0.21370
water,0.14430,0.18580,0.10100,0.14320,0.16710,0.23810,0.21990,0.17980,0.16470,0.19240,0.21320
water,0.10640,0.11210,0.10090,0.11260,0.14450,0.15370,0.15230,0.14850,0.15340,0.18320,0.20140
water,0.10510,0.11140,0.10080,0.11280,0.14400,0.15370,0.15320,0.15100,0.15640,0.18920,0.20600
water,0.10580,0.11110,0.10090,0.11280,0.14340,0.15150,0.15120,0.14780,0.15230,0.17940,0.20450
water,0.10820,0.11390,0.10080,0.11390,0.14560,0.15430,0.15330,0.14950,0.15410,0.18150,0.20500
water,0.11080,0.11720,0.10090,0.11570,0.15010,0.15920,0.15730,0.15350,0.15760,0.18590,0.20890
water,0.10570,0.11070,0.10100,0.11280,0.14240,0.15080,0.15000,0.14720,0.15050,0.17820,0.20160
water,0.10540,0.11060,0.10090,0.11300,0.14290,0.15150,0.15060,0.14800,0.15110,0.17920,0.20250
water,0.10550,0.11120,0.10070,0.11330,0.14400,0.15230,0.15170,0.14890,0.15280,0.18050,0.20370
forest,0.13560,0.20570,0.10090,0.16310,0.35470,0.36040,0.30670,0.17130,0.14620,0.16760,0.18840
forest,0.14630,0.21660,0.10110,0.17770,0.35220,0.36380,0.30940,0.18230,0.15730,0.18080,0.19630
forest,0.15130,0.23070,0.10110,0.17440,0.35020,0.34790,0.30990,0.19100,0.16100,0.18480,0.20100
forest,0.16530,0.25590,0.10100,0.19070,0.38730,0.42430,0.34880,0.19180,0.15610,0.17830,0.19410
forest,0.14950,0.22570,0.10110,0.17210,0.35930,0.37230,0.31200,0.17530,0.15210,0.16990,0.18980
forest,0.14370,0.21890,0.10110,0.18790,0.39390,0.37600,0.32240,0.18310,0.15510,0.17820,0.19540
forest,0.13490,0.18530,0.10110,0.16610,0.29760,0.29240,0.25500,0.16640,0.15030,0.17190,0.19300
forest,0.15380,0.22960,0.10110,0.17850,0.35150,0.34790,0.30390,0.18470,0.15860,0.17810,0.19550
forest,0.14800,0.21450,0.10110,0.16760,0.32900,0.33240,0.29250,0.18050,0.15360,0.17530,0.19120
forest,0.13850,0.20690,0.10120,0.17320,0.35220,0.34100,0.30640,0.17480,0.15230,0.17610,0.19300
forest,0.15670,0.23580,0.10090,0.17810,0.35160,0.35890,0.30930,0.18070,0.15360,0.17470,0.19120
forest,0.15410,0.22650,0.10110,0.16970,0.33860,0.33730,0.28880,0.18100,0.15650,0.17570,0.19190
forest,0.13980,0.19490,0.10100,0.16250,0.29540,0.31130,0.26660,0.17060,0.15190,0.17240,0.19060
forest,0.13760,0.19150,0.10090,0.16930,0.29220,0.28620,0.24350,0.16310,0.14450,0.16900,0.18560
forest,0.15560,0.23260,0.10110,0.17770,0.34380,0.33870,0.28530,0.17610,0.15080,0.17720,0.19050
forest,0.13530,0.19590,0.10110,0.16940,0.34980,0.34780,0.29810,0.17370,0.14960,0.17270,0.18910
forest,0.13760,0.20070,0.10110,0.16700,0.31060,0.32640,0.28340,0.17470,0.15220,0.17280,0.19220
forest,0.14360,0.21120,0.10110,0.15870,0.33570,0.33510,0.29270,0.17680,0.15580,0.17710,0.19320
forest,0.13970,0.19920,0.10100,0.15810,0.31300,0.31830,0.27820,0.17390,0.15160,0.17490,0.19270
other,0.17420,0.25390,0.10110,0.18160,0.33770,0.34940,0.30540,0.19800,0.16010,0.18130,0.19430
other,0.18330,0.25590,0.10110,0.17590,0.32600,0.34300,0.30720,0.19870,0.17740,0.19340,0.20340
other,0.22810,0.28390,0.10110,0.17350,0.29410,0.32660,0.28380,0.21710,0.19770,0.19950,0.21020
other,0.20640,0.28210,0.10110,0.17370,0.29260,0.30690,0.28570,0.20370,0.17950,0.18860,0.19710
other,0.17590,0.23610,0.10120,0.18270,0.28600,0.29070,0.25200,0.18890,0.18260,0.19170,0.20320
other,0.22530,0.29510,0.10110,0.17130,0.32620,0.33130,0.30510,0.23020,0.18970,0.19420,0.20230
other,0.20640,0.26720,0.10090,0.16120,0.30010,0.31130,0.29400,0.20620,0.18980,0.20660,0.21850
other,0.20250,0.28700,0.10110,0.16760,0.33090,0.34690,0.31420,0.20760,0.17600,0.19260,0.20110
other,0.21870,0.27510,0.10110,0.16910,0.27390,0.31290,0.27250,0.20960,0.19780,0.19210,0.20300
other,0.20730,0.28550,0.10110,0.17760,0.34420,0.35790,0.31000,0.20570,0.18440,0.19260,0.20210
other,0.18440,0.24760,0.10110,0.16140,0.29810,0.30380,0.27960,0.20420,0.17320,0.18800,0.19940
other,0.19530,0.25920,0.10110,0.17220,0.29830,0.32890,0.29320,0.20690,0.19190,0.19380,0.20640
other,0.17960,0.26720,0.10100,0.17080,0.31590,0.32450,0.29330,0.18950,0.16580,0.17800,0.19390
other,0.21300,0.29410,0.10110,0.17120,0.33310,0.33000,0.30130,0.21640,0.17730,0.19260,0.19880
other,0.21550,0.27460,0.10110,0.17810,0.33330,0.33100,0.30530,0.21670,0.20270,0.20680,0.21480
other,0.22590,0.28920,0.10110,0.17180,0.28630,0.31220,0.28980,0.21940,0.18800,0.19170,0.21480
other,0.21070,0.27650,0.10110,0.17120,0.30950,0.33640,0.30530,0.21350,0.20210,0.19630,0.20540
other,0.18640,0.22690,0.10100,0.15460,0.21740,0.25620,0.23750,0.20750,0.18880,0.19620,0.21410
other,0.24050,0.30310,0.10130,0.15960,0.29980,0.32160,0.28800,0.24390,0.20530,0.20750,0.21240
tea,0.16180,0.26970,0.10110,0.20940,0.48050,0.49680,0.40160,0.21190,0.15660,0.19610,0.19530
tea,0.24820,0.33650,0.10110,0.19950,0.30290,0.29710,0.27160,0.21350,0.18630,0.19490,0.19550
tea,0.19310,0.28640,0.10120,0.17900,0.36090,0.36110,0.30950,0.18830,0.16460,0.18150,0.19550
tea,0.16710,0.27060,0.10110,0.18520,0.43540,0.43020,0.36630,0.20700,0.15650,0.19290,0.19480
tea,0.16560,0.27060,0.10110,0.20060,0.45890,0.46230,0.38760,0.20760,0.15640,0.19430,0.19550
tea,0.16210,0.25760,0.10110,0.19970,0.42250,0.41270,0.35750,0.19600,0.15280,0.18710,0.19430
tea,0.16010,0.25310,0.10110,0.18420,0.41430,0.42070,0.35740,0.19720,0.15290,0.18650,0.19320
tea,0.16110,0.27490,0.10110,0.20550,0.53620,0.53950,0.42880,0.21190,0.15420,0.19480,0.19520
tea,0.16090,0.25720,0.10110,0.19520,0.43410,0.44120,0.36780,0.20540,0.15600,0.18940,0.19600
tea,0.16760,0.26500,0.10120,0.19530,0.41900,0.43830,0.36410,0.20270,0.15860,0.18990,0.19510
tea,0.16110,0.25930,0.10110,0.19300,0.45170,0.45230,0.38440,0.21030,0.15630,0.19470,0.19440
tea,0.16670,0.27340,0.10110,0.20760,0.45200,0.47490,0.38760,0.20690,0.15320,0.18950,0.19450
tea,0.18910,0.29100,0.10110,0.21900,0.43070,0.43240,0.36090,0.20610,0.15470,0.18790,0.19080
tea,0.18320,0.26980,0.10100,0.17670,0.35430,0.35770,0.30560,0.18780,0.16070,0.18280,0.19450
tea,0.18920,0.27330,0.10110,0.17690,0.36830,0.37020,0.30830,0.19270,0.16290,0.18580,0.19510
tea,0.20800,0.30130,0.10120,0.17400,0.33740,0.33900,0.29680,0.19680,0.17650,0.18640,0.19980
tea,0.16550,0.28190,0.10110,0.20660,0.54230,0.54970,0.45980,0.23610,0.15800,0.20630,0.19640
tea,0.16210,0.26500,0.10110,0.20160,0.43570,0.44840,0.37350,0.20630,0.15640,0.19210,0.19420
tea,0.16080,0.26380,0.10110,0.20320,0.48500,0.48380,0.38940,0.20870,0.15500,0.19260,0.19500
tea,0.17360,0.27960,0.10110,0.19810,0.43290,0.43900,0.36720,0.21210,0.15790,0.19340,0.19610
other,0.23350,0.29500,0.10110,0.17210,0.31630,0.34590,0.30420,0.22490,0.21690,0.21040,0.21360
water,0.10600,0.11160,0.10070,0.11290,0.14340,0.15150,0.15180,0.14780,0.15220,0.17920,0.20250
